ID,salary_average
2635,23698.307235465803
2636,28418.422297996247
2637,34986.47515562001
2638,21623.137832306096
2639,23919.547920260633
2640,23031.466734008878
2641,17688.131118137353
2642,15162.358168290031
2643,16784.453432288738
2644,14428.828261819579
2645,20842.520277769338
2646,27005.150724063198
2647,33366.62361290062
2648,35385.56559610244
2649,34051.26623593169
2650,26883.814383529938
2651,23460.74961206228
2652,26923.134176233165
2653,23379.625994796887
2654,27799.242788769636
2655,34825.74144615391
2656,29539.643064255462
2657,31918.62043359892
2658,30620.209847729973
2659,24745.98037556604
2660,21595.619109425712
2661,23168.553552121237
2662,20314.974693503875
2663,25752.84568826157
2664,32112.304957954813
2665,49786.520015083894
2666,52806.81264828379
2667,54259.21199494703
2668,40213.69977394456
2669,34362.263313898016
2670,40854.36265615059
2671,35899.7875627835
2672,40561.08172972987
2673,49104.264794193514
2674,33300.70128802977
2675,35090.594974297324
2676,33862.24821636576
2677,27218.758771861867
2678,23776.555393884293
2679,27466.300892644646
2680,23688.793028553766
2681,28373.07313325424
2682,34836.378029043866
2683,33386.91697249698
2684,35205.071667095865
2685,33968.69223746473
2686,27138.578813760818
2687,23676.155984248777
2688,27316.801184295007
2689,23525.019363056774
2690,28179.42300018856
2691,34995.07031123551
2692,63585.138801227295
2693,66858.27973408673
2694,70762.22475515195
2695,51921.86279640587
2696,46430.12532399348
2697,58581.50883663917
2698,51180.05646095461
2699,51200.00883484409
2700,60969.93941723
2701,59188.01933671547
2702,62996.563455943906
2703,64856.301374344184
2704,46505.710639317294
2705,41284.52353843463
2706,50490.5679858581
2707,43083.10660596481
2708,45881.74027836
2709,54260.20909997564
2710,32713.21774397389
2711,34780.78899188282
2712,34228.11736805176
2713,26932.391891661788
2714,23054.87996067717
2715,26710.741841997347
2716,22480.72064587954
2717,27363.042350930773
2718,33308.77729830713
2719,33564.55875330563
2720,35582.34903222986
2721,34815.83218586377
2722,27218.18500212253
2723,23529.455993572614
2724,26996.759482355592
2725,23337.05145991058
2726,27185.66383174976
2727,34592.83404114401
2728,29726.101254247158
2729,31663.383156606043
2730,30293.081466274565
2731,24853.957957540173
2732,21040.22271120596
2733,24617.35704002737
2734,20453.49117337561
2735,24647.448817118177
2736,30762.13140152358
2737,33397.86995178029
2738,35368.633111079514
2739,34045.64502302721
2740,26816.440502428548
2741,23487.122161817806
2742,26928.036386526084
2743,23334.769623178174
2744,27836.36159003796
2745,34936.84773014997
2746,75066.4440498183
2747,78359.56741183891
2748,87427.88157449776
2749,61283.83008501924
2750,52738.64819817058
2751,66797.13586292235
2752,57451.79698284364
2753,57379.758719517384
2754,67204.02902433886
2755,41387.94618729526
2756,44603.53662586078
2757,43069.40032524899
2758,34871.07815708552
2759,29296.013064114442
2760,36324.19820942896
2761,30649.82133354094
2762,31608.00687744138
2763,39818.046917863874
2764,51697.20923832317
2765,54280.86732179721
2766,56650.56017856487
2767,42241.42840312984
2768,35821.23633605412
2769,43413.713979355816
2770,37264.98101207612
2771,39777.18607344479
2772,48969.30820496948
2773,26573.527406322122
2774,28248.742251353902
2775,27620.078366913538
2776,21851.828729504716
2777,18669.568154746266
2778,20500.157110445132
2779,16962.56493790066
2780,25656.555702436086
2781,33504.390476428714
2782,41666.6337133455
2783,44891.49082824422
2784,43538.14370451402
2785,35358.52622076122
2786,29491.798701650336
2787,36990.90469702554
2788,31262.447667871784
2789,32004.955099704624
2790,39918.00139374164
2791,40931.208847981456
2792,43326.272683888354
2793,42986.08932553768
2794,33789.39369813445
2795,29194.771480577438
2796,32905.963005811645
2797,28258.398494493893
2798,33971.093387346016
2799,41653.604520863664
